Topic 1. video, dvd, player, tv, quality, hd, sony, disc, media, picture, videos, audio, play, record, dvds, recording, blu-ray, mp3, format, digital, discs, movies, burn, copy, hdmi, standard, samsung, watch, tape, set, players, using, able, dvd's, watching, netflix, recorder, panasonic, home, youtube, ray, vhs, features, fine, disks, receiver, files, tapes, channels, capture, camcorder, playback, tivo, cable, recorded, content, transfer, burning, onto, box, editing, 3d, itunes, feature, channel, disk, clips, streaming, cds, input, center, output, 1080p, convert, hdtv, regular, vcr, analog, plays, component, burned, stream, hooked, blu, included, dvr, edit, toshiba, viewing, definition, tuner, lg, cd, zune, option, available, source, studio, plus, music, playing, played, television, directly, burner, widescreen, inputs, pinnacle, footage, via, cd's, formats, vegas, bluray, recordings, records, converter, roxio, titles, skip, nero, theater, including, conversion, region, 
Topic 2. top, stand, bottom, mount, wall, head, front, table, base, position, door, hold, seat, flat, screws, screw, easily, holes, hole, length, desk, bike, move, lock, bar, feet, inch, drill, pull, angle, line, center, fit, assembly, remove, mounting, mounted, onto, height, chair, inches, floor, plate, slide, kit, sit, space, tool, sitting, arm, legs, shelf, attached, rack, tiny, attach, frame, rear, sturdy, foot, adjust, square, adjustment, wide, hang, ball, reach, loose, properly, surface, wheels, heavy, tight, tube, design, >, push, secure, cabinet, vertical, sits, bracket, straight, handle, left, tape, mechanism, slightly, stable, stands, allow, placed, tall, holding, locking, wood, adjustable, tilt, piece, corner, putting, hanging, bit, holder, tighten, pin, bolts, edge, 1/4, lower, lift, roll, arms, assembled, close, gate, designed, locks, holds, tools, mounts, shelves, clamp, bits, wheel, 
Topic 3. drive, card, hard, memory, computer, laptop, cards, drives, speed, fast, files, backup, disk, data, space, external, faster, ram, pc, performance, sd, pro, storage, transfer, gb, macbook, system, dell, 2, using, processor, slow, core, usb, machine, internal, slot, running, load, asus, flash, desktop, cpu, boot, file, intel, notebook, mb, netbook, run, apple, board, imac, dual, sata, runs, slower, installed, motherboard, capacity, seagate, sandisk, firewire, built, gig, fine, portable, reliable, laptops, backups, wd, restore, partition, recognized, stick, mac, able, 2gb, speeds, chip, acer, micro, recovery, specs, ssd, mini, 4gb, onto, 500, reader, toshiba, slots, nvidia, raid, western, computers, bios, ii, enclosure, loaded, 1gb, copy, hdd, 8gb, recognize, upgrade, extreme, amd, build, class, disks, ati, 32, gigs, recover, duo, requirements, upgraded, esata, 800, cf, pci, 17, stored, 16gb, 
Topic 4. power, cable, usb, device, wireless, plug, connection, network, adapter, router, connect, internet, computer, laptop, cord, port, connected, setup, using, plugged, home, cables, devices, access, via, fine, switch, supply, ports, signal, pc, connector, modem, unit, wifi, linksys, directly, connections, server, able, wired, wire, box, ac, connecting, outlet, ethernet, hub, configuration, plugs, extension, powered, belkin, wires, range, mini, computers, netgear, issues, adapters, connectors, electrical, hook, perfectly, ip, included, wall, issue, unplug, attached, speed, desktop, running, hooked, address, solution, standard, cords, built, equipment, connects, bridge, plugging, wiring, flawlessly, airport, circuit, requires, reset, allow, connectivity, d-link, supplied, routers, configure, firmware, house, adaptor, wi-fi, dsl, hardware, password, networking, networks, separate, disconnect, outlets, built-in, desk, lan, extender, settings, existing, strip, ups, surge, dongle, supports, tested, vga, internal, components, unplugged, additional, required, 
Topic 5. fan, air, using, close, setting, hair, job, run, quiet, low, difference, little, cool, head, heat, fine, temperature, electric, huge, speed, amount, warm, doesn't, razor, running, makes, shave, hot, motor, runs, fans, lower, quickly, space, smooth, normal, degrees, compared, noticed, shaver, power, powerful, level, due, teeth, cooler, brush, accurate, cold, noise, bit, trimmer, near, heater, barely, noisy, loud, temp, cut, notice, heads, shaving, comes, keeping, degree, leave, below, plenty, slightly, blades, silent, flow, operation, model, blow, humidity, average, regular, faster, braun, lowest, actually, short, goes, top, fairly, usually, medium, cooling, line, closer, plus, efficient, sensor, means, watts, heating, quieter, energy, bill, *, straight, max, nearly, result, cycle, mouth, thermometer, sensitive, unlike, test, completely, improvement, bedroom, past, foil, blows, super, relatively, cause, otherwise, increase, performance, norelco, models, 
Topic 6. water, coffee, clean, machine, filter, cleaning, cup, hot, vacuum, dust, cat, fill, dry, tea, maker, floor, bottle, smell, using, filters, pump, tank, hose, lid, cleaner, remove, cats, glass, top, dirt, strong, steam, wash, suction, cups, pot, job, carpet, spray, brush, shower, wet, soap, grind, house, cleaned, litter, dirty, grinder, sink, mess, seal, solution, inside, drink, pet, cold, leak, kitchen, bottles, empty, air, amount, counter, floors, plastic, bottom, pool, bags, brew, pressure, espresso, leaves, carafe, container, basket, bathroom, regular, liquid, valve, handle, ground, leave, cloth, wipe, washing, fresh, clothes, pour, filled, flow, attachment, leaks, towel, drinking, odor, taste, smells, toilet, vac, beans, removed, warm, drain, fine, dishwasher, filling, rinse, makes, brewing, cleans, washer, hoover, bath, faucet, leaking, grounds, hair, mug, morning, tile, pod, milk, canister, grinding, 
Topic 7. i'm, i've, it's, i'll, haven't, i'd, seen, can't, using, don't, glad, happy, lot, getting, tried, gotten, maybe, pretty, owned, probably, that's, surprised, time, times, past, couple, wish, love, found, mine, bought, try, impressed, hasn't, heard, disappointed, hoping, doesn't, admit, ones, isn't, they're, complaints, giving, able, definitely, afraid, soon, didn't, trouble, they've, gone, huge, pleasantly, tired, stuff, doing, guess, doubt, concerned, absolutely, comment, keeping, guessing, honestly, won't, sorry, else, usually, chance, wow, lately, noticed, figured, -), tell, actually, picked, month, dozen, awhile, experienced, we'll, hopefully, complaint, thinking, anyway, amazed, tomorrow, compare, imagine, buy, bet, (i'm, expert, coming, convinced, wasn't, waiting, frankly, crazy, buying, assuming, wait, confident, they'd, anytime, complain, encountered, wouldn't, dozens, someday, finding, decades, enjoying, rarely, expecting, hope, aren't, they'll, whatsoever, sticking, picky, b/c, worried, 
Topic 8. movie, film, series, movies, watch, season, seen, watching, original, dvd, funny, special, scenes, enjoy, watched, acting, episodes, action, collection, fan, episode, classic, scene, love, films, effects, seeing, favorite, enjoyed, cast, actors, humor, production, star, fans, comedy, seasons, laugh, extras, entertaining, loved, remember, comic, entertainment, animation, director, story, hollywood, commentary, wonderful, horror, disney, script, hilarious, television, sets, entire, moments, trek, role, enjoyable, fantastic, liked, actor, sci-fi, viewer, audience, soundtrack, release, final, documentary, anime, comics, superb, batman, john, performance, miss, missed, animated, true, drama, cartoon, brilliant, flick, theater, scary, interviews, plot, rent, bond, jokes, fox, performances, score, dialogue, michael, george, credits, title, rest, cheesy, footage, budget, released, laughing, filmed, james, subtitles, brought, wars, crew, beginning, david, bruce, truly, silly, steve, cartoons, complete, lines, sad, plays, marvel, dialog, 
Topic 9. learn, learning, words, language, program, word, level, course, learned, help, english, understand, school, class, spanish, practice, speak, french, lessons, teach, college, student, basic, stone, students, lesson, speaking, skills, rosetta, teaching, method, math, able, dictionary, teacher, useful, helpful, start, training, vocabulary, correct, grammar, text, chinese, letters, own, native, teaches, languages, complete, study, helps, advanced, taught, recognition, german, exercises, translation, grade, japanese, phrases, found, beginning, letter, classes, difficult, dragon, helped, notes, sentence, beginner, voice, russian, sentences, knowledge, meaning, speech, actually, curve, studying, repeat, improve, italian, pronunciation, spoken, example, conversation, yourself, courses, material, progress, lot, type, foreign, phrase, rules, arabic, levels, writing, approach, education, person, beginners, teachers, cds, effective, starting, structure, mistakes, understanding, activities, spelling, master, pimsleur, taking, confidence, instruction, required, basics, answer, classroom, common, saying, intermediate, tool, 
Topic 10. easy, set, simple, makes, quick, instructions, comes, nice, easily, manual, easier, able, perfect, difficult, found, quickly, follow, included, little, fairly, fast, lots, excellent, super, extremely, lot, figure, directions, plus, handy, process, setup, step, add, exactly, relatively, it's, wish, plenty, size, sets, complicated, ease, understand, pros, install, love, steps, instruction, reasonably, breeze, installation, followed, ready, operate, provided, inexpensive, help, addition, require, space, looking, complete, convenient, features, intuitive, hard, awesome, job, especially, start, task, required, priced, options, easiest, extra, set-up, choice, following, added, booklet, navigate, larger, straightforward, allows, snap, initial, operation, adding, box, etc, confusing, basic, trouble, minimal, compact, drawback, helpful, solution, missing, assemble, additional, friendly, attractive, versatile, takes, simplicity, bonus, fantastic, nicely, carefully, built, type, charm, simpler, incredibly, difficulty, finding, laid, match, doing, chose, perform, user, 
Topic 11. life, people, god, world, own, bible, true, human, personal, believe, person, women, church, mind, lives, christian, truth, living, faith, nature, jesus, sense, view, self, heart, reality, understand, earth, understanding, modern, thinking, meaning, religious, relationship, religion, themselves, truly, question, science, deep, journey, spirit, experiences, study, woman, real, death, path, spiritual, perspective, behavior, christ, message, respect, fear, live, age, christians, philosophy, dr, beyond, one's, deeper, wisdom, feelings, relationships, marriage, belief, desire, universe, god's, matter, lead, soul, deeply, peace, heaven, ideas, christianity, scientific, common, biblical, grace, ourselves, concept, physical, honest, beliefs, bring, success, struggle, holy, emotional, testament, hope, moral, ', culture, ultimately, accept, society, individual, smith, catholic, brings, theory, emotions, becoming, paul, moment, throughout, john, man's, intelligent, insight, existence, merely, career, evolution, attitude, abuse, indeed, inner, brain, values, 
